1082	afm_dropout_full_model_1_multimer_v2_pred_17.pdb
1083	afm_dropout_full_model_1_multimer_v2_pred_18.pdb
1084	afm_dropout_full_model_1_multimer_v2_pred_19.pdb
1085	afm_dropout_full_model_1_multimer_v2_pred_2.pdb
1086	afm_dropout_full_model_1_multimer_v2_pred_20.pdb
1087	afm_dropout_full_model_1_multimer_v2_pred_21.pdb
1088	afm_dropout_full_model_1_multimer_v2_pred_22.pdb
1089	afm_dropout_full_model_1_multimer_v2_pred_23.pdb
1090	afm_dropout_full_model_1_multimer_v2_pred_24.pdb
1091	afm_dropout_full_model_1_multimer_v2_pred_25.pdb
1092	afm_dropout_full_model_1_multimer_v2_pred_26.pdb
1093	afm_dropout_full_model_1_multimer_v2_pred_27.pdb
1094	afm_dropout_full_model_1_multimer_v2_pred_28.pdb
1095	afm_dropout_full_model_1_multimer_v2_pred_29.pdb
1096	afm_dropout_full_model_1_multimer_v2_pred_3.pdb
1097	afm_dropout_full_model_1_multimer_v2_pred_30.pdb
1098	afm_dropout_full_model_1_multimer_v2_pred_31.pdb
1099	afm_dropout_full_model_1_multimer_v2_pred_32.pdb
1100	afm_dropout_full_model_1_multimer_v2_pred_33.pdb
1101	afm_dropout_full_model_1_multimer_v2_pred_34.pdb
1102	afm_dropout_full_model_1_multimer_v2_pred_35.pdb
1103	afm_dropout_full_model_1_multimer_v2_pred_36.pdb
1104	afm_dropout_full_model_1_multimer_v2_pred_37.pdb
1105	afm_dropout_full_model_1_multimer_v2_pred_38.pdb
1106	afm_dropout_full_model_1_multimer_v2_pred_39.pdb
1107	afm_dropout_full_model_1_multimer_v2_pred_4.pdb
1108	afm_dropout_full_model_1_multimer_v2_pred_40.pdb
1109	afm_dropout_full_model_1_multimer_v2_pred_41.pdb
1110	afm_dropout_full_model_1_multimer_v2_pred_42.pdb
1111	afm_dropout_full_model_1_multimer_v2_pred_43.pdb
1112	afm_dropout_full_model_1_multimer_v2_pred_44.pdb
1113	afm_dropout_full_model_1_multimer_v2_pred_45.pdb
1114	afm_dropout_full_model_1_multimer_v2_pred_46.pdb
1115	afm_dropout_full_model_1_multimer_v2_pred_47.pdb
1116	afm_dropout_full_model_1_multimer_v2_pred_48.pdb
1117	afm_dropout_full_model_1_multimer_v2_pred_49.pdb
1118	afm_dropout_full_model_1_multimer_v2_pred_5.pdb
1119	afm_dropout_full_model_1_multimer_v2_pred_50.pdb
1120	afm_dropout_full_model_1_multimer_v2_pred_51.pdb
1121	afm_dropout_full_model_1_multimer_v2_pred_52.pdb
1122	afm_dropout_full_model_1_multimer_v2_pred_53.pdb
1123	afm_dropout_full_model_1_multimer_v2_pred_54.pdb
1124	afm_dropout_full_model_1_multimer_v2_pred_55.pdb
1125	afm_dropout_full_model_1_multimer_v2_pred_56.pdb
1126	afm_dropout_full_model_1_multimer_v2_pred_57.pdb
1127	afm_dropout_full_model_1_multimer_v2_pred_58.pdb
1128	afm_dropout_full_model_1_multimer_v2_pred_59.pdb
1129	afm_dropout_full_model_1_multimer_v2_pred_6.pdb
1130	afm_dropout_full_model_1_multimer_v2_pred_60.pdb
1131	afm_dropout_full_model_1_multimer_v2_pred_61.pdb
1132	afm_dropout_full_model_1_multimer_v2_pred_62.pdb
1133	afm_dropout_full_model_1_multimer_v2_pred_63.pdb
1134	afm_dropout_full_model_1_multimer_v2_pred_64.pdb
1135	afm_dropout_full_model_1_multimer_v2_pred_65.pdb
1136	afm_dropout_full_model_1_multimer_v2_pred_66.pdb
1137	afm_dropout_full_model_1_multimer_v2_pred_7.pdb
1138	afm_dropout_full_model_1_multimer_v2_pred_8.pdb
1139	afm_dropout_full_model_1_multimer_v2_pred_9.pdb
1140	afm_dropout_full_model_1_multimer_v3_pred_0.pdb
1141	afm_dropout_full_model_1_multimer_v3_pred_1.pdb
1142	afm_dropout_full_model_1_multimer_v3_pred_10.pdb
1143	afm_dropout_full_model_1_multimer_v3_pred_11.pdb
1144	afm_dropout_full_model_1_multimer_v3_pred_12.pdb
1145	afm_dropout_full_model_1_multimer_v3_pred_13.pdb
1146	afm_dropout_full_model_1_multimer_v3_pred_14.pdb
1147	afm_dropout_full_model_1_multimer_v3_pred_15.pdb
1148	afm_dropout_full_model_1_multimer_v3_pred_16.pdb
1149	afm_dropout_full_model_1_multimer_v3_pred_17.pdb
1150	afm_dropout_full_model_1_multimer_v3_pred_18.pdb
1151	afm_dropout_full_model_1_multimer_v3_pred_19.pdb
1152	afm_dropout_full_model_1_multimer_v3_pred_2.pdb
1153	afm_dropout_full_model_1_multimer_v3_pred_20.pdb
1154	afm_dropout_full_model_1_multimer_v3_pred_21.pdb
1155	afm_dropout_full_model_1_multimer_v3_pred_22.pdb
1156	afm_dropout_full_model_1_multimer_v3_pred_23.pdb
1157	afm_dropout_full_model_1_multimer_v3_pred_24.pdb
1158	afm_dropout_full_model_1_multimer_v3_pred_25.pdb
1159	afm_dropout_full_model_1_multimer_v3_pred_26.pdb
1160	afm_dropout_full_model_1_multimer_v3_pred_27.pdb
1161	afm_dropout_full_model_1_multimer_v3_pred_28.pdb
1162	afm_dropout_full_model_1_multimer_v3_pred_29.pdb
1163	afm_dropout_full_model_1_multimer_v3_pred_3.pdb
1164	afm_dropout_full_model_1_multimer_v3_pred_30.pdb
1165	afm_dropout_full_model_1_multimer_v3_pred_31.pdb
1166	afm_dropout_full_model_1_multimer_v3_pred_32.pdb
1167	afm_dropout_full_model_1_multimer_v3_pred_33.pdb
1168	afm_dropout_full_model_1_multimer_v3_pred_34.pdb
1169	afm_dropout_full_model_1_multimer_v3_pred_35.pdb
1170	afm_dropout_full_model_1_multimer_v3_pred_36.pdb
1171	afm_dropout_full_model_1_multimer_v3_pred_37.pdb
1172	afm_dropout_full_model_1_multimer_v3_pred_38.pdb
1173	afm_dropout_full_model_1_multimer_v3_pred_39.pdb
1174	afm_dropout_full_model_1_multimer_v3_pred_4.pdb
1175	afm_dropout_full_model_1_multimer_v3_pred_40.pdb
1176	afm_dropout_full_model_1_multimer_v3_pred_41.pdb
1177	afm_dropout_full_model_1_multimer_v3_pred_42.pdb
1178	afm_dropout_full_model_1_multimer_v3_pred_43.pdb
1179	afm_dropout_full_model_1_multimer_v3_pred_44.pdb
1180	afm_dropout_full_model_1_multimer_v3_pred_45.pdb
1181	afm_dropout_full_model_1_multimer_v3_pred_46.pdb
1182	afm_dropout_full_model_1_multimer_v3_pred_47.pdb
1183	afm_dropout_full_model_1_multimer_v3_pred_48.pdb
1184	afm_dropout_full_model_1_multimer_v3_pred_49.pdb
1185	afm_dropout_full_model_1_multimer_v3_pred_5.pdb
1186	afm_dropout_full_model_1_multimer_v3_pred_50.pdb
1187	afm_dropout_full_model_1_multimer_v3_pred_51.pdb
1188	afm_dropout_full_model_1_multimer_v3_pred_52.pdb
1189	afm_dropout_full_model_1_multimer_v3_pred_53.pdb
1190	afm_dropout_full_model_1_multimer_v3_pred_54.pdb
1191	afm_dropout_full_model_1_multimer_v3_pred_55.pdb
1192	afm_dropout_full_model_1_multimer_v3_pred_56.pdb
1193	afm_dropout_full_model_1_multimer_v3_pred_57.pdb
1194	afm_dropout_full_model_1_multimer_v3_pred_58.pdb
1195	afm_dropout_full_model_1_multimer_v3_pred_59.pdb
1196	afm_dropout_full_model_1_multimer_v3_pred_6.pdb
1197	afm_dropout_full_model_1_multimer_v3_pred_60.pdb
1198	afm_dropout_full_model_1_multimer_v3_pred_61.pdb
1199	afm_dropout_full_model_1_multimer_v3_pred_62.pdb
1200	afm_dropout_full_model_1_multimer_v3_pred_63.pdb
1201	afm_dropout_full_model_1_multimer_v3_pred_64.pdb
1202	afm_dropout_full_model_1_multimer_v3_pred_65.pdb
1203	afm_dropout_full_model_1_multimer_v3_pred_66.pdb
1204	afm_dropout_full_model_1_multimer_v3_pred_7.pdb
1205	afm_dropout_full_model_1_multimer_v3_pred_8.pdb
1206	afm_dropout_full_model_1_multimer_v3_pred_9.pdb
1207	afm_dropout_full_model_2_multimer_v1_pred_0.pdb
1208	afm_dropout_full_model_2_multimer_v1_pred_1.pdb
1209	afm_dropout_full_model_2_multimer_v1_pred_10.pdb
1210	afm_dropout_full_model_2_multimer_v1_pred_11.pdb
1211	afm_dropout_full_model_2_multimer_v1_pred_12.pdb
1212	afm_dropout_full_model_2_multimer_v1_pred_13.pdb
1213	afm_dropout_full_model_2_multimer_v1_pred_14.pdb
1214	afm_dropout_full_model_2_multimer_v1_pred_15.pdb
1215	afm_dropout_full_model_2_multimer_v1_pred_16.pdb
1216	afm_dropout_full_model_2_multimer_v1_pred_17.pdb
1217	afm_dropout_full_model_2_multimer_v1_pred_18.pdb
1218	afm_dropout_full_model_2_multimer_v1_pred_19.pdb
1219	afm_dropout_full_model_2_multimer_v1_pred_2.pdb
1220	afm_dropout_full_model_2_multimer_v1_pred_20.pdb
1221	afm_dropout_full_model_2_multimer_v1_pred_21.pdb
1222	afm_dropout_full_model_2_multimer_v1_pred_22.pdb
1223	afm_dropout_full_model_2_multimer_v1_pred_23.pdb
1224	afm_dropout_full_model_2_multimer_v1_pred_24.pdb
1225	afm_dropout_full_model_2_multimer_v1_pred_25.pdb
1226	afm_dropout_full_model_2_multimer_v1_pred_26.pdb
1227	afm_dropout_full_model_2_multimer_v1_pred_27.pdb
1228	afm_dropout_full_model_2_multimer_v1_pred_28.pdb
1229	afm_dropout_full_model_2_multimer_v1_pred_29.pdb
1230	afm_dropout_full_model_2_multimer_v1_pred_3.pdb
1231	afm_dropout_full_model_2_multimer_v1_pred_30.pdb
1232	afm_dropout_full_model_2_multimer_v1_pred_31.pdb
1233	afm_dropout_full_model_2_multimer_v1_pred_32.pdb
1234	afm_dropout_full_model_2_multimer_v1_pred_33.pdb
1235	afm_dropout_full_model_2_multimer_v1_pred_34.pdb
1236	afm_dropout_full_model_2_multimer_v1_pred_35.pdb
1237	afm_dropout_full_model_2_multimer_v1_pred_36.pdb
1238	afm_dropout_full_model_2_multimer_v1_pred_37.pdb
1239	afm_dropout_full_model_2_multimer_v1_pred_38.pdb
1240	afm_dropout_full_model_2_multimer_v1_pred_39.pdb
1241	afm_dropout_full_model_2_multimer_v1_pred_4.pdb
1242	afm_dropout_full_model_2_multimer_v1_pred_40.pdb
1243	afm_dropout_full_model_2_multimer_v1_pred_41.pdb
1244	afm_dropout_full_model_2_multimer_v1_pred_42.pdb
1245	afm_dropout_full_model_2_multimer_v1_pred_43.pdb
1246	afm_dropout_full_model_2_multimer_v1_pred_44.pdb
1247	afm_dropout_full_model_2_multimer_v1_pred_45.pdb
1248	afm_dropout_full_model_2_multimer_v1_pred_46.pdb
1249	afm_dropout_full_model_2_multimer_v1_pred_47.pdb
1250	afm_dropout_full_model_2_multimer_v1_pred_48.pdb
1251	afm_dropout_full_model_2_multimer_v1_pred_49.pdb
1252	afm_dropout_full_model_2_multimer_v1_pred_5.pdb
1253	afm_dropout_full_model_2_multimer_v1_pred_50.pdb
1254	afm_dropout_full_model_2_multimer_v1_pred_51.pdb
1255	afm_dropout_full_model_2_multimer_v1_pred_52.pdb
1256	afm_dropout_full_model_2_multimer_v1_pred_53.pdb
1257	afm_dropout_full_model_2_multimer_v1_pred_54.pdb
1258	afm_dropout_full_model_2_multimer_v1_pred_55.pdb
1259	afm_dropout_full_model_2_multimer_v1_pred_56.pdb
1260	afm_dropout_full_model_2_multimer_v1_pred_57.pdb
1261	afm_dropout_full_model_2_multimer_v1_pred_58.pdb
1262	afm_dropout_full_model_2_multimer_v1_pred_59.pdb
1263	afm_dropout_full_model_2_multimer_v1_pred_6.pdb
1264	afm_dropout_full_model_2_multimer_v1_pred_60.pdb
1265	afm_dropout_full_model_2_multimer_v1_pred_61.pdb
1266	afm_dropout_full_model_2_multimer_v1_pred_62.pdb
1267	afm_dropout_full_model_2_multimer_v1_pred_63.pdb
1268	afm_dropout_full_model_2_multimer_v1_pred_64.pdb
1269	afm_dropout_full_model_2_multimer_v1_pred_65.pdb
1270	afm_dropout_full_model_2_multimer_v1_pred_66.pdb
1271	afm_dropout_full_model_2_multimer_v1_pred_7.pdb
1272	afm_dropout_full_model_2_multimer_v1_pred_8.pdb
1273	afm_dropout_full_model_2_multimer_v1_pred_9.pdb
1274	afm_dropout_full_model_2_multimer_v2_pred_0.pdb
1275	afm_dropout_full_model_2_multimer_v2_pred_1.pdb
1276	afm_dropout_full_model_2_multimer_v2_pred_10.pdb
1277	afm_dropout_full_model_2_multimer_v2_pred_11.pdb
1278	afm_dropout_full_model_2_multimer_v2_pred_12.pdb
1279	afm_dropout_full_model_2_multimer_v2_pred_13.pdb
1280	afm_dropout_full_model_2_multimer_v2_pred_14.pdb
1281	afm_dropout_full_model_2_multimer_v2_pred_15.pdb
1282	afm_dropout_full_model_2_multimer_v2_pred_16.pdb
1283	afm_dropout_full_model_2_multimer_v2_pred_17.pdb
1284	afm_dropout_full_model_2_multimer_v2_pred_18.pdb
1285	afm_dropout_full_model_2_multimer_v2_pred_19.pdb
1286	afm_dropout_full_model_2_multimer_v2_pred_2.pdb
1287	afm_dropout_full_model_2_multimer_v2_pred_20.pdb
1288	afm_dropout_full_model_2_multimer_v2_pred_21.pdb
1289	afm_dropout_full_model_2_multimer_v2_pred_22.pdb
1290	afm_dropout_full_model_2_multimer_v2_pred_23.pdb
1291	afm_dropout_full_model_2_multimer_v2_pred_24.pdb
1292	afm_dropout_full_model_2_multimer_v2_pred_25.pdb
1293	afm_dropout_full_model_2_multimer_v2_pred_26.pdb
1294	afm_dropout_full_model_2_multimer_v2_pred_27.pdb
1295	afm_dropout_full_model_2_multimer_v2_pred_28.pdb
1296	afm_dropout_full_model_2_multimer_v2_pred_29.pdb
1297	afm_dropout_full_model_2_multimer_v2_pred_3.pdb
1298	afm_dropout_full_model_2_multimer_v2_pred_30.pdb
1299	afm_dropout_full_model_2_multimer_v2_pred_31.pdb
1300	afm_dropout_full_model_2_multimer_v2_pred_32.pdb
1301	afm_dropout_full_model_2_multimer_v2_pred_33.pdb
1302	afm_dropout_full_model_2_multimer_v2_pred_34.pdb
1303	afm_dropout_full_model_2_multimer_v2_pred_35.pdb
1304	afm_dropout_full_model_2_multimer_v2_pred_36.pdb
1305	afm_dropout_full_model_2_multimer_v2_pred_37.pdb
1306	afm_dropout_full_model_2_multimer_v2_pred_38.pdb
1307	afm_dropout_full_model_2_multimer_v2_pred_39.pdb
1308	afm_dropout_full_model_2_multimer_v2_pred_4.pdb
1309	afm_dropout_full_model_2_multimer_v2_pred_40.pdb
1310	afm_dropout_full_model_2_multimer_v2_pred_41.pdb
1311	afm_dropout_full_model_2_multimer_v2_pred_42.pdb
1312	afm_dropout_full_model_2_multimer_v2_pred_43.pdb
1313	afm_dropout_full_model_2_multimer_v2_pred_44.pdb
1314	afm_dropout_full_model_2_multimer_v2_pred_45.pdb
1315	afm_dropout_full_model_2_multimer_v2_pred_46.pdb
1316	afm_dropout_full_model_2_multimer_v2_pred_47.pdb
1317	afm_dropout_full_model_2_multimer_v2_pred_48.pdb
1318	afm_dropout_full_model_2_multimer_v2_pred_49.pdb
1319	afm_dropout_full_model_2_multimer_v2_pred_5.pdb
1320	afm_dropout_full_model_2_multimer_v2_pred_50.pdb
1321	afm_dropout_full_model_2_multimer_v2_pred_51.pdb
1322	afm_dropout_full_model_2_multimer_v2_pred_52.pdb
1323	afm_dropout_full_model_2_multimer_v2_pred_53.pdb
1324	afm_dropout_full_model_2_multimer_v2_pred_54.pdb
1325	afm_dropout_full_model_2_multimer_v2_pred_55.pdb
1326	afm_dropout_full_model_2_multimer_v2_pred_56.pdb
1327	afm_dropout_full_model_2_multimer_v2_pred_57.pdb
1328	afm_dropout_full_model_2_multimer_v2_pred_58.pdb
1329	afm_dropout_full_model_2_multimer_v2_pred_59.pdb
1330	afm_dropout_full_model_2_multimer_v2_pred_6.pdb
1331	afm_dropout_full_model_2_multimer_v2_pred_60.pdb
1332	afm_dropout_full_model_2_multimer_v2_pred_61.pdb
1333	afm_dropout_full_model_2_multimer_v2_pred_62.pdb
1334	afm_dropout_full_model_2_multimer_v2_pred_63.pdb
1335	afm_dropout_full_model_2_multimer_v2_pred_64.pdb
1336	afm_dropout_full_model_2_multimer_v2_pred_65.pdb
1337	afm_dropout_full_model_2_multimer_v2_pred_66.pdb
1338	afm_dropout_full_model_2_multimer_v2_pred_7.pdb
1339	afm_dropout_full_model_2_multimer_v2_pred_8.pdb
1340	afm_dropout_full_model_2_multimer_v2_pred_9.pdb
1341	afm_dropout_full_model_2_multimer_v3_pred_0.pdb
1342	afm_dropout_full_model_2_multimer_v3_pred_1.pdb
1343	afm_dropout_full_model_2_multimer_v3_pred_10.pdb
1344	afm_dropout_full_model_2_multimer_v3_pred_11.pdb
1345	afm_dropout_full_model_2_multimer_v3_pred_12.pdb
1346	afm_dropout_full_model_2_multimer_v3_pred_13.pdb
1347	afm_dropout_full_model_2_multimer_v3_pred_14.pdb
1348	afm_dropout_full_model_2_multimer_v3_pred_15.pdb
1349	afm_dropout_full_model_2_multimer_v3_pred_16.pdb
1350	afm_dropout_full_model_2_multimer_v3_pred_17.pdb
1351	afm_dropout_full_model_2_multimer_v3_pred_18.pdb
1352	afm_dropout_full_model_2_multimer_v3_pred_19.pdb
1353	afm_dropout_full_model_2_multimer_v3_pred_2.pdb
1354	afm_dropout_full_model_2_multimer_v3_pred_20.pdb
1355	afm_dropout_full_model_2_multimer_v3_pred_21.pdb
1356	afm_dropout_full_model_2_multimer_v3_pred_22.pdb
1357	afm_dropout_full_model_2_multimer_v3_pred_23.pdb
1358	afm_dropout_full_model_2_multimer_v3_pred_24.pdb
1359	afm_dropout_full_model_2_multimer_v3_pred_25.pdb
1360	afm_dropout_full_model_2_multimer_v3_pred_26.pdb
1361	afm_dropout_full_model_2_multimer_v3_pred_27.pdb
1362	afm_dropout_full_model_2_multimer_v3_pred_28.pdb
1363	afm_dropout_full_model_2_multimer_v3_pred_29.pdb
1364	afm_dropout_full_model_2_multimer_v3_pred_3.pdb
1365	afm_dropout_full_model_2_multimer_v3_pred_30.pdb
1366	afm_dropout_full_model_2_multimer_v3_pred_31.pdb
1367	afm_dropout_full_model_2_multimer_v3_pred_32.pdb
1368	afm_dropout_full_model_2_multimer_v3_pred_33.pdb
1369	afm_dropout_full_model_2_multimer_v3_pred_34.pdb
1370	afm_dropout_full_model_2_multimer_v3_pred_35.pdb
1371	afm_dropout_full_model_2_multimer_v3_pred_36.pdb
1372	afm_dropout_full_model_2_multimer_v3_pred_37.pdb
1373	afm_dropout_full_model_2_multimer_v3_pred_38.pdb
1374	afm_dropout_full_model_2_multimer_v3_pred_39.pdb
1375	afm_dropout_full_model_2_multimer_v3_pred_4.pdb
1376	afm_dropout_full_model_2_multimer_v3_pred_40.pdb
1377	afm_dropout_full_model_2_multimer_v3_pred_41.pdb
1378	afm_dropout_full_model_2_multimer_v3_pred_42.pdb
1379	afm_dropout_full_model_2_multimer_v3_pred_43.pdb
1380	afm_dropout_full_model_2_multimer_v3_pred_44.pdb
1381	afm_dropout_full_model_2_multimer_v3_pred_45.pdb
1382	afm_dropout_full_model_2_multimer_v3_pred_46.pdb
1383	afm_dropout_full_model_2_multimer_v3_pred_47.pdb
1384	afm_dropout_full_model_2_multimer_v3_pred_48.pdb
1385	afm_dropout_full_model_2_multimer_v3_pred_49.pdb
1386	afm_dropout_full_model_2_multimer_v3_pred_5.pdb
1387	afm_dropout_full_model_2_multimer_v3_pred_50.pdb
1388	afm_dropout_full_model_2_multimer_v3_pred_51.pdb
1389	afm_dropout_full_model_2_multimer_v3_pred_52.pdb
1390	afm_dropout_full_model_2_multimer_v3_pred_53.pdb
1391	afm_dropout_full_model_2_multimer_v3_pred_54.pdb
1392	afm_dropout_full_model_2_multimer_v3_pred_55.pdb
1393	afm_dropout_full_model_2_multimer_v3_pred_56.pdb
1394	afm_dropout_full_model_2_multimer_v3_pred_57.pdb
1395	afm_dropout_full_model_2_multimer_v3_pred_58.pdb
1396	afm_dropout_full_model_2_multimer_v3_pred_59.pdb
1397	afm_dropout_full_model_2_multimer_v3_pred_6.pdb
1398	afm_dropout_full_model_2_multimer_v3_pred_60.pdb
1399	afm_dropout_full_model_2_multimer_v3_pred_61.pdb
1400	afm_dropout_full_model_2_multimer_v3_pred_62.pdb
1401	afm_dropout_full_model_2_multimer_v3_pred_63.pdb
1402	afm_dropout_full_model_2_multimer_v3_pred_64.pdb
1403	afm_dropout_full_model_2_multimer_v3_pred_65.pdb
1404	afm_dropout_full_model_2_multimer_v3_pred_66.pdb
1405	afm_dropout_full_model_2_multimer_v3_pred_7.pdb
1406	afm_dropout_full_model_2_multimer_v3_pred_8.pdb
1407	afm_dropout_full_model_2_multimer_v3_pred_9.pdb
1408	afm_dropout_full_model_3_multimer_v1_pred_0.pdb
1409	afm_dropout_full_model_3_multimer_v1_pred_1.pdb
1410	afm_dropout_full_model_3_multimer_v1_pred_10.pdb
1411	afm_dropout_full_model_3_multimer_v1_pred_11.pdb
1412	afm_dropout_full_model_3_multimer_v1_pred_12.pdb
1413	afm_dropout_full_model_3_multimer_v1_pred_13.pdb
1414	afm_dropout_full_model_3_multimer_v1_pred_14.pdb
1415	afm_dropout_full_model_3_multimer_v1_pred_15.pdb
1416	afm_dropout_full_model_3_multimer_v1_pred_16.pdb
1417	afm_dropout_full_model_3_multimer_v1_pred_17.pdb
1418	afm_dropout_full_model_3_multimer_v1_pred_18.pdb
1419	afm_dropout_full_model_3_multimer_v1_pred_19.pdb
1420	afm_dropout_full_model_3_multimer_v1_pred_2.pdb
1421	afm_dropout_full_model_3_multimer_v1_pred_20.pdb
1422	afm_dropout_full_model_3_multimer_v1_pred_21.pdb
1423	afm_dropout_full_model_3_multimer_v1_pred_22.pdb
1424	afm_dropout_full_model_3_multimer_v1_pred_23.pdb
1425	afm_dropout_full_model_3_multimer_v1_pred_24.pdb
1426	afm_dropout_full_model_3_multimer_v1_pred_25.pdb
1427	afm_dropout_full_model_3_multimer_v1_pred_26.pdb
1428	afm_dropout_full_model_3_multimer_v1_pred_27.pdb
1429	afm_dropout_full_model_3_multimer_v1_pred_28.pdb
1430	afm_dropout_full_model_3_multimer_v1_pred_29.pdb
1431	afm_dropout_full_model_3_multimer_v1_pred_3.pdb
1432	afm_dropout_full_model_3_multimer_v1_pred_30.pdb
1433	afm_dropout_full_model_3_multimer_v1_pred_31.pdb
1434	afm_dropout_full_model_3_multimer_v1_pred_32.pdb
1435	afm_dropout_full_model_3_multimer_v1_pred_33.pdb
1436	afm_dropout_full_model_3_multimer_v1_pred_34.pdb
1437	afm_dropout_full_model_3_multimer_v1_pred_35.pdb
1438	afm_dropout_full_model_3_multimer_v1_pred_36.pdb
1439	afm_dropout_full_model_3_multimer_v1_pred_37.pdb
1440	afm_dropout_full_model_3_multimer_v1_pred_38.pdb
1441	afm_dropout_full_model_3_multimer_v1_pred_39.pdb
1442	afm_dropout_full_model_3_multimer_v1_pred_4.pdb
1443	afm_dropout_full_model_3_multimer_v1_pred_40.pdb
1444	afm_dropout_full_model_3_multimer_v1_pred_41.pdb
1445	afm_dropout_full_model_3_multimer_v1_pred_42.pdb
1446	afm_dropout_full_model_3_multimer_v1_pred_43.pdb
1447	afm_dropout_full_model_3_multimer_v1_pred_44.pdb
1448	afm_dropout_full_model_3_multimer_v1_pred_45.pdb
1449	afm_dropout_full_model_3_multimer_v1_pred_46.pdb
1450	afm_dropout_full_model_3_multimer_v1_pred_47.pdb
1451	afm_dropout_full_model_3_multimer_v1_pred_48.pdb
1452	afm_dropout_full_model_3_multimer_v1_pred_49.pdb
1453	afm_dropout_full_model_3_multimer_v1_pred_5.pdb
1454	afm_dropout_full_model_3_multimer_v1_pred_50.pdb
1455	afm_dropout_full_model_3_multimer_v1_pred_51.pdb
1456	afm_dropout_full_model_3_multimer_v1_pred_52.pdb
1457	afm_dropout_full_model_3_multimer_v1_pred_53.pdb
1458	afm_dropout_full_model_3_multimer_v1_pred_54.pdb
1459	afm_dropout_full_model_3_multimer_v1_pred_55.pdb
1460	afm_dropout_full_model_3_multimer_v1_pred_56.pdb
1461	afm_dropout_full_model_3_multimer_v1_pred_57.pdb
1462	afm_dropout_full_model_3_multimer_v1_pred_58.pdb
1463	afm_dropout_full_model_3_multimer_v1_pred_59.pdb
1464	afm_dropout_full_model_3_multimer_v1_pred_6.pdb
1465	afm_dropout_full_model_3_multimer_v1_pred_60.pdb
1466	afm_dropout_full_model_3_multimer_v1_pred_61.pdb
1467	afm_dropout_full_model_3_multimer_v1_pred_62.pdb
1468	afm_dropout_full_model_3_multimer_v1_pred_63.pdb
1469	afm_dropout_full_model_3_multimer_v1_pred_64.pdb
1470	afm_dropout_full_model_3_multimer_v1_pred_65.pdb
1471	afm_dropout_full_model_3_multimer_v1_pred_66.pdb
1472	afm_dropout_full_model_3_multimer_v1_pred_7.pdb
1473	afm_dropout_full_model_3_multimer_v1_pred_8.pdb
1474	afm_dropout_full_model_3_multimer_v1_pred_9.pdb
1475	afm_dropout_full_model_3_multimer_v2_pred_0.pdb
1476	afm_dropout_full_model_3_multimer_v2_pred_1.pdb
1477	afm_dropout_full_model_3_multimer_v2_pred_10.pdb
1478	afm_dropout_full_model_3_multimer_v2_pred_11.pdb
1479	afm_dropout_full_model_3_multimer_v2_pred_12.pdb
1480	afm_dropout_full_model_3_multimer_v2_pred_13.pdb
1481	afm_dropout_full_model_3_multimer_v2_pred_14.pdb
1482	afm_dropout_full_model_3_multimer_v2_pred_15.pdb
1483	afm_dropout_full_model_3_multimer_v2_pred_16.pdb
1484	afm_dropout_full_model_3_multimer_v2_pred_17.pdb
1485	afm_dropout_full_model_3_multimer_v2_pred_18.pdb
1486	afm_dropout_full_model_3_multimer_v2_pred_19.pdb
1487	afm_dropout_full_model_3_multimer_v2_pred_2.pdb
1488	afm_dropout_full_model_3_multimer_v2_pred_20.pdb
1489	afm_dropout_full_model_3_multimer_v2_pred_21.pdb
1490	afm_dropout_full_model_3_multimer_v2_pred_22.pdb
1491	afm_dropout_full_model_3_multimer_v2_pred_23.pdb
1492	afm_dropout_full_model_3_multimer_v2_pred_24.pdb
1493	afm_dropout_full_model_3_multimer_v2_pred_25.pdb
1494	afm_dropout_full_model_3_multimer_v2_pred_26.pdb
1495	afm_dropout_full_model_3_multimer_v2_pred_27.pdb
1496	afm_dropout_full_model_3_multimer_v2_pred_28.pdb
1497	afm_dropout_full_model_3_multimer_v2_pred_29.pdb
1498	afm_dropout_full_model_3_multimer_v2_pred_3.pdb
1499	afm_dropout_full_model_3_multimer_v2_pred_30.pdb
1500	afm_dropout_full_model_3_multimer_v2_pred_31.pdb
1501	afm_dropout_full_model_3_multimer_v2_pred_32.pdb
1502	afm_dropout_full_model_3_multimer_v2_pred_33.pdb
1503	afm_dropout_full_model_3_multimer_v2_pred_34.pdb
1504	afm_dropout_full_model_3_multimer_v2_pred_35.pdb
1505	afm_dropout_full_model_3_multimer_v2_pred_36.pdb
1506	afm_dropout_full_model_3_multimer_v2_pred_37.pdb
1507	afm_dropout_full_model_3_multimer_v2_pred_38.pdb
1508	afm_dropout_full_model_3_multimer_v2_pred_39.pdb
1509	afm_dropout_full_model_3_multimer_v2_pred_4.pdb
1510	afm_dropout_full_model_3_multimer_v2_pred_40.pdb
1511	afm_dropout_full_model_3_multimer_v2_pred_41.pdb
1512	afm_dropout_full_model_3_multimer_v2_pred_42.pdb
1513	afm_dropout_full_model_3_multimer_v2_pred_43.pdb
1514	afm_dropout_full_model_3_multimer_v2_pred_44.pdb
1515	afm_dropout_full_model_3_multimer_v2_pred_45.pdb
1516	afm_dropout_full_model_3_multimer_v2_pred_46.pdb
1517	afm_dropout_full_model_3_multimer_v2_pred_47.pdb
1518	afm_dropout_full_model_3_multimer_v2_pred_48.pdb
